sqft,bedrooms,bathrooms,age,location_score,price
1512,3,2.0,18,6.5,270000
2123,3,2.5,11,7.4,348000
1089,2,1.5,26,5.4,185000
3256,5,3.5,2,9.2,528000
1467,3,2.0,16,6.4,256000
2312,4,2.5,10,7.8,388000
1023,2,1.0,29,5.0,162000
3498,5,4.0,1,9.3,562000
1701,3,2.0,13,7.2,316000
2545,4,2.5,7,8.2,422000
1134,2,1.5,27,5.5,198000
2889,4,3.0,6,8.5,468000
1498,3,2.0,17,6.6,276000
2056,3,2.5,12,7.5,352000
1223,2,1.5,24,5.8,215000
2634,4,3.0,8,8.1,432000
945,2,1.0,33,4.7,148000
3367,5,3.5,3,9.0,538000
1398,3,1.5,19,6.4,245000
2256,4,2.5,9,7.6,375000
1667,3,2.0,14,7.0,308000
2578,4,2.5,6,8.4,448000
1189,2,1.5,22,5.9,222000
2998,5,3.5,4,8.7,488000
1323,3,2.0,16,6.3,264000
2178,4,2.5,10,7.7,365000
1078,2,1.0,28,5.2,178000
3198,5,3.5,3,9.1,512000
1601,3,2.0,15,6.7,288000
2423,4,2.5,8,8.0,402000
1145,2,1.5,26,5.5,195000
2778,4,3.0,7,8.4,455000
1534,3,2.0,18,6.5,274000
2134,3,2.5,11,7.4,342000
1098,2,1.5,25,5.4,192000
3234,5,3.5,2,9.2,525000
1445,3,2.0,17,6.4,257000
2298,4,2.5,9,7.8,382000
1034,2,1.0,30,4.9,158000
3523,5,4.0,1,9.3,572000
1712,3,2.0,13,7.1,314000
2556,4,2.5,7,8.3,425000
1167,2,1.5,28,5.6,195000
2901,4,3.0,5,8.6,475000
1489,3,2.0,16,6.6,272000
2067,3,2.5,12,7.5,355000
1212,2,1.5,23,5.7,218000
2656,4,3.0,8,8.2,435000
956,2,1.0,34,4.6,145000
3378,5,3.5,3,8.9,542000
1389,3,1.5,20,6.5,248000
2278,4,2.5,10,7.7,378000
1656,3,2.0,14,7.0,305000
2567,4,2.5,6,8.5,455000
1178,2,1.5,21,5.9,218000
3023,5,3.5,4,8.8,492000
1312,3,2.0,17,6.3,262000
2167,4,2.5,9,7.8,368000
1067,2,1.0,29,5.1,172000
3178,5,3.5,3,9.0,515000
1589,3,2.0,15,6.7,284000
2412,4,2.5,8,8.1,408000
1134,2,1.5,26,5.5,198000
2734,4,3.0,7,8.3,442000
1501,3,2.0,18,6.5,271000
2112,3,2.5,11,7.4,345000
1089,2,1.5,25,5.4,188000
3245,5,3.5,2,9.2,530000
1434,3,2.0,16,6.4,255000
2301,4,2.5,10,7.8,385000
1012,2,1.0,31,4.8,155000
3501,5,4.0,1,9.4,565000
1698,3,2.0,13,7.2,318000
2534,4,2.5,7,8.2,422000
1123,2,1.5,27,5.6,192000
2867,4,3.0,6,8.5,465000
1478,3,2.0,17,6.6,274000
2045,3,2.5,12,7.5,352000
1198,2,1.5,24,5.8,212000
2645,4,3.0,8,8.1,432000
934,2,1.0,32,4.5,142000
3356,5,3.5,3,8.9,538000
1378,3,1.5,19,6.4,245000
2267,4,2.5,9,7.6,375000
1645,3,2.0,14,7.0,302000
2556,4,2.5,6,8.4,448000
1167,2,1.5,22,5.9,218000
2989,5,3.5,4,8.7,485000
1301,3,2.0,16,6.3,261000
2156,4,2.5,10,7.7,365000
1056,2,1.0,28,5.2,175000
3167,5,3.5,3,9.1,512000
1598,3,2.0,15,6.7,286000
2401,4,2.5,8,8.0,402000
1145,2,1.5,26,5.5,195000
2723,4,3.0,7,8.4,448000
1523,3,2.0,18,6.5,272000
2101,3,2.5,11,7.4,342000
1098,2,1.5,25,5.4,188000
3223,5,3.5,2,9.2,528000
1423,3,2.0,17,6.4,256000
2289,4,2.5,9,7.8,382000
1023,2,1.0,30,4.9,158000
3512,5,4.0,1,9.3,568000
1689,3,2.0,13,7.1,312000
2523,4,2.5,7,8.3,422000
1112,2,1.5,28,5.6,192000
2856,4,3.0,6,8.6,462000
1467,3,2.0,16,6.6,273000
2034,3,2.5,12,7.5,352000
1189,2,1.5,23,5.7,215000
2634,4,3.0,8,8.2,432000
923,2,1.0,33,4.6,145000
3345,5,3.5,3,9.0,535000
